Station name,Location,Island,Zip Code,Charge Fee,Park Fee,Parking Lot,Hours,Ports,Restrictions,Number of Stations,Charge Fees,Manufacturers,Charging Levels,Location Address,,,
Kihei Town Center,"In front of “Happy Nails” between Sansei and Cuatro Restaurants, near Police Station & Rainbow Attic at 24/7 Kihei Foodland",Maui,96753, 4 hours at a time,Free,Kihei Town Center,24/7,2,  FOB key required to activate charging station. 4 hour limit. Parking rates may apply. ,2,Free,OpConnect,2,"1881 S Kihei Rd
Kihei, HI 96753
(20.7322086000, -156.4524619000)",,,
Marriott Maui Ocean Club,Located in the Valet station,Maui,96761,Free,"$14/Day for Self-Park, $16/Day Valet",Marriott Maui Ocean Club,24/7,1,Parking rates may apply,1,Free,ChargePoint,2,"100 Nohea Kai Drive
Lahaina, HI 96761
(20.9158440000, -156.6952920000)",,,
Marriot Wailea Beach,Valet recommended,Maui,96753,"Free, TBD","Free for Restaurant Guests with Validation.  $30/Day Self-Park, additional $30/Day to Valet",Marriot Wailea Beach,24/7,2,Valet recommended.  Self-parking needs FOB key from front desk. Parking rates may apply ,2,Free,AeroVironment,2,"3700 Wailea Alanui Dr.
Wailea, HI 96753
(20.6879450000, -156.4433050000)",,,
Maui Beach Hotel,Ask Front Desk at Check In,Maui,96732,Free,Free,Maui Beach Hotel,24/7,1,Restricted to Hotel Guests. Parking rates may apply ,1,Free,Bring your own cordset/Level 1 Charger,1,"170 Kaahumanu Avenue
Kahului, HI 96732
(20.8901850000, -156.4710590000)",,,
Ritz Carlton Kapaalua,"Outdoor parking lot close to entrance for employees, EV station labeled, where buses and big vehicles parked",Maui,96761,"Free until further notice,  fee amount TBD","Free for Day Guests.  $10/Night Self-Park, $18/Night Valet for Registered Guests",Ritz Carlton Kapaalua,24/7,2,Parking rates may apply ,2,Free,Pep Stations,2,"1 Ritz-Carlton Drive
Kapalua, HI 96761
(20.9998264000, -156.6551531000)",,,
Sheraton Maui,On 2nd floor of parking garage.,Maui,96761,TBD,$1 for 3 hours with Validation from Restaurant if you spend $20 or more.  $30/Day for Registered Guests,Sheraton Maui,24/7,2,4 hour limit.  Need FOB key from front desk to activate charger.  Parking fees may apply.,1,Free,OpConnect,2,"2605 Ka&rsquo;anapali Parkway
Lahaina, HI 96761
(20.9268220000, -156.6951250000)",,,
Wailea Beach  Marriott,"One in valet, one is in paid parking both on first floor adjacent to lobby.",Maui,96753,Free ,"$25 Self Park, $30 Valet, $30/Day Resort fee includes parking for Registered Guests",Wailea Beach  Marriott,24/7,2,Need FOB key to activate Charging Station in self-parking.  Parking fees may apply.,1,Free,AeroVironment,2,"3700 Wailea Alanui
Wailea, HI 96753
(20.6879450000, -156.4433050000)",,,
Westin Kaanapali Resort and Spa,Ground level of parking lot,Maui,96761,TBD,"Valet Free for Day Guests with Validation, $18/Day without Validation. Self-Parking restricted to Registered Guests and included in resort fee.",Westin Kaanapali Resort and Spa,24/7,4,4 hour limit. Parking fees may apply.,2,Free,OpConnect,2,"2365 Ka&rsquo;anapali Parkway
Lahaina, HI 96761
(20.8783333000, -156.6825000000)",,,
Ala Moana Center,2 Charging stations are located in front of Genki Sushi. Take the Keeaumoku entrance up the ramp and turn right. Charging stations will be on the right. 2 Chargers ground level right below. Volta charger on the 2nd level by Keeaumoku entrance to mall.,Oahu,96814,TBD,Free,Ala Moana Center,"Mall hours, 7:00am-9:30pm",9,Volta chargers are free.  4 hour limit on EV charging.  Parking fees may apply.,5,Free,"OpConnect, Volta",2,"1450 Ala Moana Blvd
Honolulu, HI 96814
(21.2912881000, -157.8429647000)",,,
Aloha Stadium,"Enter the main salt lake gate 1, turn right at sections 3D and 4D, make a right turn at 2A and proceed to park in the marked stall",Oahu,96815,TBD,Varies by event.,Aloha Stadium,6:00am-12:00am,2,  FOB key required to activate charging station.   4 hour limit on EV charging.  Parking fees may apply.,1,Free,OpConnect,2,"Salt Lake Blvd
Honolulu, HI 96815
(21.3658433000, -157.9291369000)",,,
Hawaii Prince Hotel,In level E of the parking garage,Oahu,96815,TBD,"$5.00/hour for visitors.  $17/day for registered guests, $23.00/day valet services. Validations offered by restaurants within hotel",Hawaii Prince Hotel,24/7,4,    FOB key required to activate charging station.4 hour limit on EV charging.  Parking fees may apply.,4,Free,OpConnect,2,"100 Holomoana St.
Honolulu, HI 96815
(21.2865150000, -157.8402110000)",,,
"Aulani A Disney Resort and Spa, Ko Olina","Parking Garage 1, closest stalls to the elevator on two floors.  12 Charging stations; Spaces 250-254, 393-397, and 498-499.  Parking Garage 2, see Valet Attendant for access. 22 Charging stations; spaces 001-009, 096-100, 019-022, 196-197, 217-218 ",Oahu,96707,Free,"Free parking (4 hour max) for guests spending more than $35.00 at the restaurant, hourly rate: 1st half hour free, 2nd $10.00, $5.00 thereafter with a max fee of $35.00","Aulani A Disney Resort and Spa, Ko Olina",24/7,34,Free parking (4 hours max) with restaurant purchase of $35 or more.  Other parking fees may apply.,34,Free,ChargePoint,2,"92-1185 Aliinui Drive
Kapolei, HI 96707
(21.3396140000, -158.1232650000)",,,
Best Western Plaza Hotel,Self-parking next to security as soon as you enter,Oahu,96819,Free,"$25/day for registered guests, $12/day for registered guests that are HI residents.  Free parking for the visitors of registered guests.",Best Western Plaza Hotel,24/7,2,Restricted to registered guests and their visitors.  Retrieve a FOB key from the front desk to activate charging station.  Parking fees may apply.,2,Free,AeroVironment,2,"3253 N. Nimitz Highway
Honolulu, HI 96819
(21.3364879000, -157.9131399000)",,,
Bishop Museum,Located in the rear parking area,Oahu,96817,TBD,Free,Bishop Museum,Wed-Mon 9:00am-5:00pm,4,  FOB key required to activate charging station. 4 hour limit on EV charging.  Parking fees may apply.,4,Free,OpConnect,2,"1525 Bernice St.
Honolulu, HI 96817
(21.3331678000, -157.8693335000)",,,
Central Pacific Plaza,On 2nd Floor of parking garage,Oahu,96813,TBD,Hourly maximum rate of $42.00,Central Pacific Plaza,"Mon-Fri 7:00am-7:00pm, Sat 7:00am-3:00pm, Sun closed",2,    FOB key required to activate charging station. 4 hour limit on EV charging.  Parking fees may apply.,2,Free,OpConnect,2,"220 S. King St
Honolulu, HI 96813
(21.3078120000, -157.8605480000)",,,
Davies Pacific Center,6th floor,Oahu,96813,"1st 2 hours free, $5 every additional hour","15-30 minutes $4, each additional 30 minutes is $4",Davies Pacific Center,24/7,1,"1st 2 hours of charging free, $5 every additional hour.  Use your smart phone to charge by credit card at the Charger, instructions on the screen. Parking fees may apply.",1,Free,SemaConnect,2,"841 Bishop Street
Honolulu, HI 96813
(21.3077429000, -157.8625841000)",,,
DFS Waikiki Galleria,The Charger is located at Level 5B,Oahu,96815,Free,$3/30 Minutes,DFS Waikiki Galleria,9:00am-11:00pm,3,Parking fees may apply.,3,Free,AeroVironment,2,"330 Royal Hawaiian Avenue
Honolulu, HI 96815
(21.2803530000, -157.8288070000)",,,
Embassy Suites Waikiki,Valet,Oahu,96815,Free,"$6.00/4 hours with restaurant validation, $3.00/half hour thereafter.  $30/day for overnight guests (in/out parking). ",Embassy Suites Waikiki,24/7,2,Parking fees may apply.,2,Free,AeroVironment,2,"201 Beach Walk Street
Honolulu, HI 96815
(21.2791170000, -157.8317518000)",,,
Enterprise Rent A Car Honolulu Airport,EV Charging Station is on the side of the building next to the pillars.,Oahu,96818,TBD,Free,Enterprise Rent A Car Honolulu Airport,6:00am-10:30pm,4,Restricted to customers.  4 hour limit on EV charging.,2,Free,OpConnect,2,"3255 Aolele St
Honolulu, HI 96818
(21.3333209000, -157.9151068000)",,,
"Enterprise Rent-a-Car, Kaneohe",In front of the Enterprise office at the intersection of Kahuhipa St and Alaloa St.,Oahu,96744,TBD,Free,"Enterprise Rent-a-Car, Kaneohe","Mon-Fri 8:00am-6:00pm, Sat 9:00am-12:00pm",3,Restricted to customers.   4 hour limit on EV Charging.,3,Free,OpConnect,2,"46-003 Alaloa St.
Kaneohe, HI 96744
(21.4180864000, -157.8064650000)",,,
"Enterprise Rent-a-Car, Waikiki",EV Charging station is in the back of the lot.,Oahu,96815,TBD,Free,"Enterprise Rent-a-Car, Waikiki",7:00am-8:00pm,4,Restricted to customers.  4 hour limit on EV Charging. ,4,Free,OpConnect,2,"151 Kaiulani St.
Honolulu, HI 96815
(21.2772166000, -157.8247285000)",,,
Ewa Town Center,Next to Blockbusters and Starbucks building facing Fort Weaver Rd,Oahu,96706,TBD,Free,Ewa Town Center,7:00am-9:00pm,2,    FOB key required to activate charging station.4 hour limit on EV charging.  Parking fees may apply.,2,Free,OpConnect,2,"91-1401 Ft Weaver Rd
Honolulu, HI 96706
(21.3338730000, -158.0244260000)",,,
Kapolei Commons,In the front parking near Down to Earth,Oahu,96707,TBD,Free for customers,Kapolei Commons,7:00am-9:00pm,2,4 hour limit.  Parking fees may apply.,2,Free,OpConnect,2,"4450 Kapolei Parkway
Kapolei, HI 96707
(21.3314449000, -158.0924594000)",,,
Hilton Hawaiian Village,On the 2nd floor of the parking garage across from Kalia Tower,Oahu,96814,TBD,"$24.00 fee for overnight guests, $30.00 valet services. Visitors fee $8.00/hour. Validations offered at any food and beverage facility within the hotel",Hilton Hawaiian Village,24/7,4,  FOB key required to activate charging station.4 hour limit on EV charging.  Parking fees may apply.,4,Free,OpConnect,2,"2003 Kalia Rd.
Honolulu, HI 96814
(21.2836659000, -157.8377792000)",,,
Hilton Waikiki Prince,Valet Only,Oahu,96815,Free,"$3/3 hours with Restaurant Validation, Registered Guests $25/night, Special Functions $15",Hilton Waikiki Prince,24/7,2,Parking fees may apply.,2,Free,AeroVironment,2,"2500 Kuhio Ave
Honolulu, HI 96815
(21.2752460000, -157.8218630000)",,,
HMSA Center,On ground floor of parking lot,Oahu,96814,TBD,"0-30 minutes $1.50, each additional 30 minute $1.50, max $30",HMSA Center,"Mon-Thurs 7:00am-12:00am, Fri 7:00am-2:00am, Sat 3:00pm-2:00pm, Sun 9:00am-12:00am",2,   FOB key required to activate charging station. 4 hour limit on EV charging.  Parking fees may apply.,2,Free,OpConnect,2,"818 Keeaumoku St.
Honolulu, HI 96814
(21.2964890000, -157.8413107000)",,,
Hokua Condominium,On ground level of parking garage near loading dock,Oahu,96814,TBD,Free,Hokua Condominium,6:00am-2:00am,2,  FOB key required to activate charging station.4 hour limit on EV charging.  Parking fees may apply.,2,Free,OpConnect,2,"1288 Ala Moana Blvd
Honolulu, HI 96814
(21.2923950000, -157.8499570000)",,,
Holiday Inn Beachcomber,Valet Only,Oahu,96815,Free,$30.00/24hours. $15.00/24hours for HI residents.$3.50/half hour,Holiday Inn Beachcomber,24/7,1,Parking fees may apply.,1,Free,AeroVironment,2,"2300 Kalakaua Ave
Honolulu, HI 96815
(21.2782519000, -157.8273370000)",,,
Kahala Mall,Across from Whole Foods on the 1st floor,Oahu,96816,Free,Free,Kahala Mall,"Mon-Sat 10:00am-9:00pm, Sun 10:00am-5:00pm",2,,2,Free,Volta,2,"4211 Waialae Ave
Honolulu, HI 96816
(21.2773900000, -157.7860700000)",,,
Kaimuki Shopping Center,Outdoor open lot,Oahu,96816,Free,Free for customers,Kaimuki Shopping Center,24/7,2,Parking fees may apply.,1,Free,AeroVironment,2,"3221 Waialae Ave
Honolulu, HI 96816
(21.2866121000, -157.8077935000)",,,
Kaiser Permanente Mapunapuna,One floor outdoor facility,Oahu,96819,Free,1st 3 hours free.  $1 every hour thereafter.,Kaiser Permanente Mapunapuna,"Mon-Fri 8:00am-5:00pm, Sat 8:00am-12:00pm",1,Parking fees may apply.,1,Free,Volta,2,"2828 Paa Street
Honolulu, HI 96819
(21.3458841000, -157.8946895000)",,,
Kaiser Permanente Moanalua Medical Center,2nd floor.,Oahu,96819,Free,1st 3 hours free.  $1 every hour thereafter.,Kaiser Permanente Moanalua Medical Center,Mon-Fri 8:30am-5:00pm,1,Parking fees may apply,1,Free,Volta,2,"3288 Moanalua Road
Honolulu, HI 96819
(21.3633930000, -157.8995110000)",,,
Kaiser Permanente Waipio,Enter the parking lot and continue towards the Ewa side of the main building. One pedestal charging station is next to the handicap stalls on the building side.,Oahu,96797,Free,Free for Employees and Patients,Kaiser Permanente Waipio,24/7,1,Parking fees may apply.,1,Free,Volta,2,"94-1480 Moaniani St.
Waipahu, HI 96797
(21.4257840000, -157.9971430000)",,,
Pearlridge Shopping Center (downtown),Downtown parking lot fronting the entrance of Cold Stone Creamery,Oahu,96701,Free,Free for customers,Pearlridge Shopping Center (downtown),"Mon-Sat 10:00am-9:00pm, Sun 10:00am-6:00pm",1,Parking fees may apply,1,Free,Volta,2,"98-1005 Moanalua Rd (downtown)
Aiea, HI 96701
(21.3850039000, -157.9403153000)",,,
Kapolei Shopping Center,Between Longs and Safeway in front of Subway,Oahu,96707,TBD,Free for customers,Kapolei Shopping Center,8:00am-10:00pm,2,4 hour limit. Parking rates may apply. ,2,Free,OpConnect,2,"590 Farrington Hwy
Kapolei, HI 96707
(21.3390928000, -158.0794408000)",,,
Keola Lai Condominium,Public charge spot on 1st floor of parking garage. Guest spot located on 3rd floor,Oahu,96813,TBD,Free for Guests,Keola Lai Condominium,24/7,4,  FOB key required to activate charging station. 4 hour limit. Parking rates may apply. ,2,Free,OpConnect,2,"600 Queen St
Honolulu, HI 96813
(21.3016900000, -157.8574420000)",,,
King Windward Nissan,"EV Charger is located in front of the dealership, all the way to the left.",Oahu,96744,Free,Free,King Windward Nissan,"7:00am-8:00pm, by reservation",1,Restricted to Leafs only. Parking rates may apply ,1,Free,AeroVironment,2,"45-568 Kamehameha Hwy
Kaneohe, HI 96744
(21.3991720000, -157.7991490000)",,,
Laie Village Center,In front parking lot,Oahu,96762,TBD,Free,Laie Village Center,8:00am-7:00pm,2,  FOB key required to activate charging station. 4 hour limit.  Parking fees may apply.,2,Free,OpConnect,2,"55-510 Kamehameha Hwy
Laie, HI 96762
(21.6467349000, -157.9217687000)",,,
Longs Drugs,Parking stall in front of entrance,Oahu,96734,Free for up to 2 hours,Free,Longs Drugs,8:00am-9:00pm,2,2 hour limit on charging,2,Free,Volta,2,"609 Kailua Road
Kailua, HI 96734
(21.3936280000, -157.7421430000)",,,
Mark’s Garage,3rd floor of parking garage,Oahu,96813,TBD,$10.00 Flat rate,Mark’s Garage,"Mon 5:45am-10:00pm, Tue 10:45am-12:00am, Wed-Fri 5:45am-2:00am, Sat 7:00am-2:00am",2,  FOB key required to activate charging station. 4 hour limit. Parking rates may apply.,1,Free,OpConnect,2,"22 S. Pauahi St.
Honolulu, HI 96813
(21.3112029000, -157.8609991000)",,,
Moanalua Shopping Center,In front of Subway,Oahu,96818,TBD,Free,Moanalua Shopping Center,7:00am-9:00pm,2,4 hour limit. Parking rates may apply. ,2,Free,OpConnect,2,"930 Valkenburgh St
Pearl City, HI 96818
(21.3413033000, -157.9294558000)",,,
New City Nissan,3 charging stalls are located in front right of the building.,Oahu,96819,Free for all Nissan Leafs,Free,New City Nissan,6:30am-8:00pm,3,Restricted to Leafs only. ,3,Free,AeroVironment,2,"2295 North King Street
Honolulu, HI 96819
(21.3355002000, -157.8825108000)",,,
Nimitz Center,Charge Spot is located at Enterprise Rent-a-Car parking in rear of garage,Oahu,96817,TBD,First 2-hours free for customers,Nimitz Center,8:00am-9:00pm,2,  Restricted to Enterprise Fleet EVs only. 4 hour limit. Parking fees may apply. ,2,Free,OpConnect,2,"1130 North Nimitz Hwy
Honolulu, HI 96817
(21.3188507000, -157.8745459000)",,,
Ohana Honolulu Airport Hotel,located to second building,Oahu,96815,Free,"25$ guest/overnight, $12 for military and HI residents with ID, no charge for day",Ohana Honolulu Airport Hotel,24/7,2,Need attendant to activate Charger. Parking rates may apply,2,Free,AeroVironment,2,"3401 N. Nimitz Hwy,
Honolulu, HI 96815
(21.3372565000, -157.9179480000)",,,
Ohana Waikiki East,One charger is located on the first floor near entrance at 150 Kaiulani Ave.  A second charger is in front of the corporate office (the same building) on 2375 Kuhio Ave.,Oahu,96815,Free,"Guests $25.00 overnight. HI residents $12.00 overnight, $7.00 flat rate available on Mondays between 5am-12pm. First 3 hours for free with Dukes validation, 3$/half hour",Ohana Waikiki East,24/7,2,Restricted use to Guests.  Need FOB key to activate Charger in self-parking. Parking rates may apply ,2,Free,AeroVironment,2,"150 Kaiulani Avenue
Honolulu, HI 96815
(21.2778509000, -157.8250470000)",,,
Ohana Waikiki Malia,"2nd level, at entrance",Oahu,96815,Free,"Guests $25.00 overnight, HI residents $10.00. 1hour free with validation from Ihop or Rivals bar with a purchase of $20.00 or more. 3$/half hour.",Ohana Waikiki Malia,24/7,2,See attendant for FOB key to activate charger. Parking fees may apply.,2,Free,AeroVironment,2,"2211 Kuhio Avenue
Honolulu, HI 96815
(21.2809770000, -157.8282570000)",,,
Ohana Waikiki West,"Self park, lobby level",Oahu,96815,Free,Guests $25.00 overnight . HI residents $10.00 over night. $3.00/half hour,Ohana Waikiki West,24/7,2,Need attendant to activate Charger. Parking fees may apply. ,2,Free,AeroVironment,2,"2330 Kuhio Avenue
Honolulu, HI 96815
(21.2789430000, -157.8250250000)",,,
Outrigger Reef,"Self-Park in garage outside valet, basement level",Oahu,96815,"Free until further notice,  fee amount TBD","$25.00 overnight, $10.00 HI residents, but rate will go up on 12/22/2012 (TBA)",Outrigger Reef,24/7,1,Parking fees may apply,1,Free,AeroVironment,2,"2169 Kalia Road
Honolulu, HI 96815
(21.2786974000, -157.8325599000)",,,
Outrigger Waikiki,"Basement of garage, valet",Oahu,96815,Free,$35.00 for guests and HI residents overnight. $4.00/half hour,Outrigger Waikiki,24/7,1,Parking fees may apply ,1,Free,AeroVironment,2,"2335 Kalakaua Avenue
Honolulu, HI 96815
(21.2772136000, -157.8272715000)",,,
Pearlridge Shopping Center (uptown),Uptown parking lot fronting the main food court entrance,Oahu,96701,Free,Free for customers,Pearlridge Shopping Center (uptown),"Mon-Sat 10:00am-9:00pm, Sun 10:00am-6:00pm",1,Parking fees may apply,1,Free,Volta,2,"98-1005 Moanalua Rd (uptown)
Aiea, HI 96701
(21.3871057000, -157.9106318000)",,,
Polynesian Cultural Center,"Enter main entrance, stay to right on circle, take a right, drive 15 meters and the Charge Spot will be on your left in the front row",Oahu,96762,TBD,"$8/Day, cash only",Polynesian Cultural Center,11:00am-10:00pm,2,  FOB key required to activate charging station. 4 hour limit. Parking fees may apply.,2,Free,OpConnect,2,"55-370 Kamehameha Hwy
Laie, HI 96762
(21.6388430000, -157.9192780000)",,,
Queen’s Physician Office Building,"1 Charger at POB 1 lot on Lusitaina St. Main entry Makai side level 3, 2nd Charger at Miller St. garage across emergency room level B2 near cashiers booth",Oahu,96813,"Free until further notice, anticipated fee will be $2.00/hour",Patients $1/half hour max 5$. Visitors can get validation $5 flat rate.,Queen’s Physician Office Building,24/7,6,"Chargers are available for use through self-parking or Valet, the Valet must activate Charger.  Parking fees may apply.",3,Free,ChargePoint,2,"1380 Lusitana street
Honolulu, HI 96813
(21.3083800000, -157.8531400000)",,,
